,date,無鉛汽油92,無鉛汽油95,無鉛汽油98,超級/高級柴油
553,2013-07-07,32.5,34.0,36.0,31.3
554,2013-07-08,32.9,34.4,36.4,31.7
555,2013-07-09,32.9,34.4,36.4,31.7
556,2013-07-10,32.9,34.4,36.4,31.7
557,2013-07-11,32.9,34.4,36.4,31.7
558,2013-07-12,32.9,34.4,36.4,31.7
559,2013-07-13,32.9,34.4,36.4,31.7
560,2013-07-14,32.9,34.4,36.4,31.7
561,2013-07-15,33.4,34.9,36.9,32.2
562,2013-07-16,33.4,34.9,36.9,32.2
563,2013-07-17,33.4,34.9,36.9,32.2
564,2013-07-18,33.4,34.9,36.9,32.2
565,2013-07-19,33.4,34.9,36.9,32.2
566,2013-07-20,33.4,34.9,36.9,32.2
567,2013-07-21,33.4,34.9,36.9,32.2
568,2013-07-22,33.5,35.0,37.0,32.4
569,2013-07-23,33.5,35.0,37.0,32.4
570,2013-07-24,33.5,35.0,37.0,32.4
571,2013-07-25,33.5,35.0,37.0,32.4
572,2013-07-26,33.5,35.0,37.0,32.4
573,2013-07-27,33.5,35.0,37.0,32.4
574,2013-07-28,33.5,35.0,37.0,32.4
575,2013-07-29,33.5,35.0,37.0,32.4
576,2013-07-30,33.5,35.0,37.0,32.4
577,2013-07-31,33.5,35.0,37.0,32.4
578,2013-08-01,33.5,35.0,37.0,32.4
579,2013-08-02,33.5,35.0,37.0,32.4
580,2013-08-03,33.5,35.0,37.0,32.4
581,2013-08-04,33.5,35.0,37.0,32.4
582,2013-08-05,33.6,35.1,37.1,32.4
583,2013-08-06,33.6,35.1,37.1,32.4
584,2013-08-07,33.6,35.1,37.1,32.4
585,2013-08-08,33.6,35.1,37.1,32.4
586,2013-08-09,33.6,35.1,37.1,32.4
587,2013-08-10,33.6,35.1,37.1,32.4
588,2013-08-11,33.6,35.1,37.1,32.4
589,2013-08-12,33.5,35.0,37.0,32.3
590,2013-08-13,33.5,35.0,37.0,32.3
591,2013-08-14,33.5,35.0,37.0,32.3
592,2013-08-15,33.5,35.0,37.0,32.3
593,2013-08-16,33.5,35.0,37.0,32.3
594,2013-08-17,33.5,35.0,37.0,32.3
595,2013-08-18,33.5,35.0,37.0,32.3
596,2013-08-19,33.8,35.3,37.3,32.7
597,2013-08-20,33.8,35.3,37.3,32.7
598,2013-08-21,33.8,35.3,37.3,32.7
599,2013-08-22,33.8,35.3,37.3,32.7
600,2013-08-23,33.8,35.3,37.3,32.7
601,2013-08-24,33.8,35.3,37.3,32.7
602,2013-08-25,33.8,35.3,37.3,32.7
603,2013-08-26,34.0,35.5,37.5,32.9
604,2013-08-27,34.0,35.5,37.5,32.9
605,2013-08-28,34.0,35.5,37.5,32.9
606,2013-08-29,34.0,35.5,37.5,32.9
607,2013-08-30,34.0,35.5,37.5,32.9
608,2013-08-31,34.0,35.5,37.5,32.9
609,2013-09-01,34.0,35.5,37.5,32.9
610,2013-09-02,34.7,36.2,38.2,33.6
611,2013-09-03,34.7,36.2,38.2,33.6
612,2013-09-04,34.7,36.2,38.2,33.6
613,2013-09-05,34.7,36.2,38.2,33.6
614,2013-09-06,34.7,36.2,38.2,33.6
615,2013-09-07,34.7,36.2,38.2,33.6
616,2013-09-08,34.7,36.2,38.2,33.6
617,2013-09-09,34.5,36.0,38.0,33.5
618,2013-09-10,34.5,36.0,38.0,33.5
619,2013-09-11,34.5,36.0,38.0,33.5
620,2013-09-12,34.5,36.0,38.0,33.5
621,2013-09-13,34.5,36.0,38.0,33.5
622,2013-09-14,34.5,36.0,38.0,33.5
623,2013-09-15,34.5,36.0,38.0,33.5
624,2013-09-16,34.2,35.7,37.7,33.2
625,2013-09-17,34.2,35.7,37.7,33.2
626,2013-09-18,34.2,35.7,37.7,33.2
627,2013-09-19,34.2,35.7,37.7,33.2
628,2013-09-20,34.2,35.7,37.7,33.2
629,2013-09-21,34.2,35.7,37.7,33.2
630,2013-09-22,34.2,35.7,37.7,33.2
631,2013-09-23,33.9,35.4,37.4,32.8
632,2013-09-24,33.9,35.4,37.4,32.8
633,2013-09-25,33.9,35.4,37.4,32.8
634,2013-09-26,33.9,35.4,37.4,32.8
635,2013-09-27,33.9,35.4,37.4,32.8
636,2013-09-28,33.9,35.4,37.4,32.8
637,2013-09-29,33.9,35.4,37.4,32.8
638,2013-09-30,33.5,35.0,37.0,32.4
639,2013-10-01,33.5,35.0,37.0,32.4
640,2013-10-02,33.5,35.0,37.0,32.4
641,2013-10-03,33.5,35.0,37.0,32.4
642,2013-10-04,33.5,35.0,37.0,32.4
643,2013-10-05,33.5,35.0,37.0,32.4
644,2013-10-06,33.5,35.0,37.0,32.4
645,2013-10-07,33.3,34.8,36.8,32.2
646,2013-10-08,33.3,34.8,36.8,32.2
647,2013-10-09,33.3,34.8,36.8,32.2
648,2013-10-10,33.3,34.8,36.8,32.2
649,2013-10-11,33.3,34.8,36.8,32.2
650,2013-10-12,33.3,34.8,36.8,32.2
651,2013-10-13,33.3,34.8,36.8,32.2
652,2013-10-14,33.6,35.1,37.1,32.4
653,2013-10-15,33.6,35.1,37.1,32.4
654,2013-10-16,33.6,35.1,37.1,32.4
655,2013-10-17,33.6,35.1,37.1,32.4
656,2013-10-18,33.6,35.1,37.1,32.4
657,2013-10-19,33.6,35.1,37.1,32.4
658,2013-10-20,33.6,35.1,37.1,32.4
659,2013-10-21,33.6,35.1,37.1,32.4
660,2013-10-22,33.6,35.1,37.1,32.4
661,2013-10-23,33.6,35.1,37.1,32.4
662,2013-10-24,33.6,35.1,37.1,32.4
663,2013-10-25,33.6,35.1,37.1,32.4
664,2013-10-26,33.6,35.1,37.1,32.4
665,2013-10-27,33.6,35.1,37.1,32.4
666,2013-10-28,33.4,34.9,36.9,32.2
667,2013-10-29,33.4,34.9,36.9,32.2
668,2013-10-30,33.4,34.9,36.9,32.2
669,2013-10-31,33.4,34.9,36.9,32.2
670,2013-11-01,33.4,34.9,36.9,32.2
671,2013-11-02,33.4,34.9,36.9,32.2
672,2013-11-03,33.4,34.9,36.9,32.2
673,2013-11-04,33.4,34.9,36.9,32.2
674,2013-11-05,33.4,34.9,36.9,32.2
675,2013-11-06,33.4,34.9,36.9,32.2
676,2013-11-07,33.4,34.9,36.9,32.2
677,2013-11-08,33.4,34.9,36.9,32.2
678,2013-11-09,33.4,34.9,36.9,32.2
679,2013-11-10,33.4,34.9,36.9,32.2
680,2013-11-11,32.9,34.4,36.4,31.7
681,2013-11-12,32.9,34.4,36.4,31.7
682,2013-11-13,32.9,34.4,36.4,31.7
683,2013-11-14,32.9,34.4,36.4,31.7
684,2013-11-15,32.9,34.4,36.4,31.7
685,2013-11-16,32.9,34.4,36.4,31.7
686,2013-11-17,32.9,34.4,36.4,31.7
687,2013-11-18,33.2,34.7,36.7,32.0
688,2013-11-19,33.2,34.7,36.7,32.0
689,2013-11-20,33.2,34.7,36.7,32.0
690,2013-11-21,33.2,34.7,36.7,32.0
691,2013-11-22,33.2,34.7,36.7,32.0
692,2013-11-23,33.2,34.7,36.7,32.0
693,2013-11-24,33.2,34.7,36.7,32.0
694,2013-11-25,33.5,35.0,37.0,32.3
695,2013-11-26,33.5,35.0,37.0,32.3
696,2013-11-27,33.5,35.0,37.0,32.3
697,2013-11-28,33.5,35.0,37.0,32.3
698,2013-11-29,33.5,35.0,37.0,32.3
699,2013-11-30,33.5,35.0,37.0,32.3
700,2013-12-01,33.5,35.0,37.0,32.3
701,2013-12-02,33.9,35.4,37.4,32.8
702,2013-12-03,33.9,35.4,37.4,32.8
703,2013-12-04,33.9,35.4,37.4,32.8
704,2013-12-05,33.9,35.4,37.4,32.8
705,2013-12-06,33.9,35.4,37.4,32.8
706,2013-12-07,33.9,35.4,37.4,32.8
707,2013-12-08,33.9,35.4,37.4,32.8
708,2013-12-09,33.9,35.4,37.4,32.9
709,2013-12-10,33.9,35.4,37.4,32.9
710,2013-12-11,33.9,35.4,37.4,32.9
711,2013-12-12,33.9,35.4,37.4,32.9
712,2013-12-13,33.9,35.4,37.4,32.9
713,2013-12-14,33.9,35.4,37.4,32.9
714,2013-12-15,33.9,35.4,37.4,32.9
715,2013-12-16,33.6,35.1,37.1,32.5
716,2013-12-17,33.6,35.1,37.1,32.5
717,2013-12-18,33.6,35.1,37.1,32.5
718,2013-12-19,33.6,35.1,37.1,32.5
719,2013-12-20,33.6,35.1,37.1,32.5
720,2013-12-21,33.6,35.1,37.1,32.5
721,2013-12-22,33.6,35.1,37.1,32.5
722,2013-12-23,33.8,35.3,37.3,32.7
723,2013-12-24,33.8,35.3,37.3,32.7
724,2013-12-25,33.8,35.3,37.3,32.7
725,2013-12-26,33.8,35.3,37.3,32.7
726,2013-12-27,33.8,35.3,37.3,32.7
727,2013-12-28,33.8,35.3,37.3,32.7
728,2013-12-29,33.8,35.3,37.3,32.7
729,2013-12-30,34.3,35.8,37.8,33.2
730,2013-12-31,34.3,35.8,37.8,33.2
731,2014-01-01,34.3,35.8,37.8,33.2
732,2014-01-02,34.3,35.8,37.8,33.2
733,2014-01-03,34.3,35.8,37.8,33.2
734,2014-01-04,34.3,35.8,37.8,33.2
735,2014-01-05,34.3,35.8,37.8,33.2
736,2014-01-06,33.9,35.4,37.4,32.8
737,2014-01-07,33.9,35.4,37.4,32.8
738,2014-01-08,33.9,35.4,37.4,32.8
739,2014-01-09,33.9,35.4,37.4,32.8
740,2014-01-10,33.9,35.4,37.4,32.8
741,2014-01-11,33.9,35.4,37.4,32.8
742,2014-01-12,33.9,35.4,37.4,32.8
743,2014-01-13,33.5,35.0,37.0,32.4
744,2014-01-14,33.5,35.0,37.0,32.4
745,2014-01-15,33.5,35.0,37.0,32.4
746,2014-01-16,33.5,35.0,37.0,32.4
747,2014-01-17,33.5,35.0,37.0,32.4
748,2014-01-18,33.5,35.0,37.0,32.4
749,2014-01-19,33.5,35.0,37.0,32.4
750,2014-01-20,33.4,34.9,36.9,32.2
751,2014-01-21,33.4,34.9,36.9,32.2
752,2014-01-22,33.4,34.9,36.9,32.2
753,2014-01-23,33.4,34.9,36.9,32.2
754,2014-01-24,33.4,34.9,36.9,32.2
755,2014-01-25,33.4,34.9,36.9,32.2
756,2014-01-26,33.4,34.9,36.9,32.2
757,2014-01-27,33.7,35.2,37.2,32.6
758,2014-01-28,33.7,35.2,37.2,32.6
759,2014-01-29,33.7,35.2,37.2,32.6
760,2014-01-30,33.7,35.2,37.2,32.6
761,2014-01-31,33.7,35.2,37.2,32.6
762,2014-02-01,33.7,35.2,37.2,32.6
763,2014-02-02,33.7,35.2,37.2,32.6
764,2014-02-03,33.7,35.2,37.2,32.6
765,2014-02-04,33.7,35.2,37.2,32.6
766,2014-02-05,33.7,35.2,37.2,32.6
767,2014-02-06,33.7,35.2,37.2,32.6
768,2014-02-07,33.7,35.2,37.2,32.6
769,2014-02-08,33.7,35.2,37.2,32.6
770,2014-02-09,33.7,35.2,37.2,32.6
771,2014-02-10,33.4,34.9,36.9,32.3
772,2014-02-11,33.4,34.9,36.9,32.3
773,2014-02-12,33.4,34.9,36.9,32.3
774,2014-02-13,33.4,34.9,36.9,32.3
775,2014-02-14,33.4,34.9,36.9,32.3
776,2014-02-15,33.4,34.9,36.9,32.3
777,2014-02-16,33.4,34.9,36.9,32.3
778,2014-02-17,33.8,35.3,37.3,32.7
779,2014-02-18,33.8,35.3,37.3,32.7
780,2014-02-19,33.8,35.3,37.3,32.7
781,2014-02-20,33.8,35.3,37.3,32.7
782,2014-02-21,33.8,35.3,37.3,32.7
783,2014-02-22,33.8,35.3,37.3,32.7
784,2014-02-23,33.8,35.3,37.3,32.7
785,2014-02-24,34.0,35.5,37.5,32.9
786,2014-02-25,34.0,35.5,37.5,32.9
787,2014-02-26,34.0,35.5,37.5,32.9
788,2014-02-27,34.0,35.5,37.5,32.9
789,2014-02-28,34.0,35.5,37.5,32.9
790,2014-03-01,34.0,35.5,37.5,32.9
791,2014-03-02,34.0,35.5,37.5,32.9
792,2014-03-03,33.9,35.4,37.4,32.9
793,2014-03-04,33.9,35.4,37.4,32.9
794,2014-03-05,33.9,35.4,37.4,32.9
795,2014-03-06,33.9,35.4,37.4,32.9
796,2014-03-07,33.9,35.4,37.4,32.9
797,2014-03-08,33.9,35.4,37.4,32.9
798,2014-03-09,33.9,35.4,37.4,32.9
799,2014-03-10,33.9,35.4,37.4,32.7
800,2014-03-11,33.9,35.4,37.4,32.7
801,2014-03-12,33.9,35.4,37.4,32.7
802,2014-03-13,33.9,35.4,37.4,32.7
803,2014-03-14,33.9,35.4,37.4,32.7
804,2014-03-15,33.9,35.4,37.4,32.7
805,2014-03-16,33.9,35.4,37.4,32.7
806,2014-03-17,33.6,35.1,37.1,32.5
807,2014-03-18,33.6,35.1,37.1,32.5
808,2014-03-19,33.6,35.1,37.1,32.5
809,2014-03-20,33.6,35.1,37.1,32.5
810,2014-03-21,33.6,35.1,37.1,32.5
811,2014-03-22,33.6,35.1,37.1,32.5
812,2014-03-23,33.6,35.1,37.1,32.5
813,2014-03-24,33.6,35.1,37.1,32.4
814,2014-03-25,33.6,35.1,37.1,32.4
815,2014-03-26,33.6,35.1,37.1,32.4
816,2014-03-27,33.6,35.1,37.1,32.4
817,2014-03-28,33.6,35.1,37.1,32.4
818,2014-03-29,33.6,35.1,37.1,32.4
819,2014-03-30,33.6,35.1,37.1,32.4
820,2014-03-31,33.7,35.2,37.2,32.6
821,2014-04-01,33.7,35.2,37.2,32.6
822,2014-04-02,33.7,35.2,37.2,32.6
823,2014-04-03,33.7,35.2,37.2,32.6
824,2014-04-04,33.7,35.2,37.2,32.6
825,2014-04-05,33.7,35.2,37.2,32.6
826,2014-04-06,33.7,35.2,37.2,32.6
827,2014-04-07,33.4,34.9,36.9,32.2
828,2014-04-08,33.4,34.9,36.9,32.2
829,2014-04-09,33.4,34.9,36.9,32.2
830,2014-04-10,33.4,34.9,36.9,32.2
831,2014-04-11,33.4,34.9,36.9,32.2
832,2014-04-12,33.4,34.9,36.9,32.2
833,2014-04-13,33.4,34.9,36.9,32.2
834,2014-04-14,33.4,34.9,36.9,32.2
835,2014-04-15,33.4,34.9,36.9,32.2
836,2014-04-16,33.4,34.9,36.9,32.2
837,2014-04-17,33.4,34.9,36.9,32.2
838,2014-04-18,33.4,34.9,36.9,32.2
839,2014-04-19,33.4,34.9,36.9,32.2
840,2014-04-20,33.4,34.9,36.9,32.2
841,2014-04-21,33.8,35.3,37.3,32.7
842,2014-04-22,33.8,35.3,37.3,32.7
843,2014-04-23,33.8,35.3,37.3,32.7
844,2014-04-24,33.8,35.3,37.3,32.7
845,2014-04-25,33.8,35.3,37.3,32.7
846,2014-04-26,33.8,35.3,37.3,32.7
847,2014-04-27,33.8,35.3,37.3,32.7
848,2014-04-28,33.9,35.4,37.4,32.8
849,2014-04-29,33.9,35.4,37.4,32.8
850,2014-04-30,33.9,35.4,37.4,32.8
851,2014-05-01,33.9,35.4,37.4,32.8
852,2014-05-02,33.9,35.4,37.4,32.8
853,2014-05-03,33.9,35.4,37.4,32.8
854,2014-05-04,33.9,35.4,37.4,32.8
855,2014-05-05,33.7,35.2,37.2,32.6
856,2014-05-06,33.7,35.2,37.2,32.6
857,2014-05-07,33.7,35.2,37.2,32.6
858,2014-05-08,33.7,35.2,37.2,32.6
859,2014-05-09,33.7,35.2,37.2,32.6
860,2014-05-10,33.7,35.2,37.2,32.6
861,2014-05-11,33.7,35.2,37.2,32.6
862,2014-05-12,33.5,35.0,37.0,32.4
863,2014-05-13,33.5,35.0,37.0,32.4
864,2014-05-14,33.5,35.0,37.0,32.4
865,2014-05-15,33.5,35.0,37.0,32.4
866,2014-05-16,33.5,35.0,37.0,32.4
867,2014-05-17,33.5,35.0,37.0,32.4
868,2014-05-18,33.5,35.0,37.0,32.4
869,2014-05-19,33.8,35.3,37.3,32.7
870,2014-05-20,33.8,35.3,37.3,32.7
871,2014-05-21,33.8,35.3,37.3,32.7
872,2014-05-22,33.8,35.3,37.3,32.7
873,2014-05-23,33.8,35.3,37.3,32.7
874,2014-05-24,33.8,35.3,37.3,32.7
875,2014-05-25,33.8,35.3,37.3,32.7
876,2014-05-26,34.0,35.5,37.5,32.9
877,2014-05-27,34.0,35.5,37.5,32.9
878,2014-05-28,34.0,35.5,37.5,32.9
879,2014-05-29,34.0,35.5,37.5,32.9
880,2014-05-30,34.0,35.5,37.5,32.9
881,2014-05-31,34.0,35.5,37.5,32.9
882,2014-06-01,34.0,35.5,37.5,32.9
883,2014-06-02,33.9,35.4,37.4,32.8
884,2014-06-03,33.9,35.4,37.4,32.8
885,2014-06-04,33.9,35.4,37.4,32.8
886,2014-06-05,33.9,35.4,37.4,32.8
887,2014-06-06,33.9,35.4,37.4,32.8
888,2014-06-07,33.9,35.4,37.4,32.8
889,2014-06-08,33.9,35.4,37.4,32.8
890,2014-06-09,33.7,35.2,37.2,32.5
891,2014-06-10,33.7,35.2,37.2,32.5
892,2014-06-11,33.7,35.2,37.2,32.5
893,2014-06-12,33.7,35.2,37.2,32.5
894,2014-06-13,33.7,35.2,37.2,32.5
895,2014-06-14,33.7,35.2,37.2,32.5
896,2014-06-15,33.7,35.2,37.2,32.5
897,2014-06-16,33.9,35.4,37.4,32.8
898,2014-06-17,33.9,35.4,37.4,32.8
899,2014-06-18,33.9,35.4,37.4,32.8
900,2014-06-19,33.9,35.4,37.4,32.8
901,2014-06-20,33.9,35.4,37.4,32.8
902,2014-06-21,33.9,35.4,37.4,32.8
903,2014-06-22,33.9,35.4,37.4,32.8
904,2014-06-23,34.5,36.0,38.0,33.5
905,2014-06-24,34.5,36.0,38.0,33.5
906,2014-06-25,34.5,36.0,38.0,33.5
907,2014-06-26,34.5,36.0,38.0,33.5
908,2014-06-27,34.5,36.0,38.0,33.5
909,2014-06-28,34.5,36.0,38.0,33.5
910,2014-06-29,34.5,36.0,38.0,33.5
911,2014-06-30,34.4,35.9,37.9,33.4
912,2014-07-01,34.4,35.9,37.9,33.4
913,2014-07-02,34.4,35.9,37.9,33.4
914,2014-07-03,34.4,35.9,37.9,33.4
915,2014-07-04,34.4,35.9,37.9,33.4
916,2014-07-05,34.4,35.9,37.9,33.4
917,2014-07-06,34.4,35.9,37.9,33.4
918,2014-07-07,34.0,35.5,37.5,33.0
919,2014-07-08,34.0,35.5,37.5,33.0
920,2014-07-09,34.0,35.5,37.5,33.0
921,2014-07-10,34.0,35.5,37.5,33.0
922,2014-07-11,34.0,35.5,37.5,33.0
923,2014-07-12,34.0,35.5,37.5,33.0
924,2014-07-13,34.0,35.5,37.5,33.0
925,2014-07-14,33.6,35.1,37.1,32.5
926,2014-07-15,33.6,35.1,37.1,32.5
927,2014-07-16,33.6,35.1,37.1,32.5
928,2014-07-17,33.6,35.1,37.1,32.5
929,2014-07-18,33.6,35.1,37.1,32.5
930,2014-07-19,33.6,35.1,37.1,32.5
931,2014-07-20,33.6,35.1,37.1,32.5
932,2014-07-21,33.4,34.9,36.9,32.2
933,2014-07-22,33.4,34.9,36.9,32.2
934,2014-07-23,33.4,34.9,36.9,32.2
935,2014-07-24,33.4,34.9,36.9,32.2
936,2014-07-25,33.4,34.9,36.9,32.2
937,2014-07-26,33.4,34.9,36.9,32.2
938,2014-07-27,33.4,34.9,36.9,32.2
939,2014-07-28,33.5,35.0,37.0,32.4
940,2014-07-29,33.5,35.0,37.0,32.4
941,2014-07-30,33.5,35.0,37.0,32.4
942,2014-07-31,33.5,35.0,37.0,32.4
943,2014-08-01,33.5,35.0,37.0,32.4
944,2014-08-02,33.5,35.0,37.0,32.4
945,2014-08-03,33.5,35.0,37.0,32.4
946,2014-08-04,33.4,34.9,36.9,32.3
947,2014-08-05,33.4,34.9,36.9,32.3
948,2014-08-06,33.4,34.9,36.9,32.3
949,2014-08-07,33.4,34.9,36.9,32.3
950,2014-08-08,33.4,34.9,36.9,32.3
951,2014-08-09,33.4,34.9,36.9,32.3
952,2014-08-10,33.4,34.9,36.9,32.3
953,2014-08-11,33.1,34.6,36.6,32.0
954,2014-08-12,33.1,34.6,36.6,32.0
955,2014-08-13,33.1,34.6,36.6,32.0
956,2014-08-14,33.1,34.6,36.6,32.0
957,2014-08-15,33.1,34.6,36.6,32.0
958,2014-08-16,33.1,34.6,36.6,32.0
959,2014-08-17,33.1,34.6,36.6,32.0
960,2014-08-18,32.8,34.3,36.3,31.6
961,2014-08-19,32.8,34.3,36.3,31.6
962,2014-08-20,32.8,34.3,36.3,31.6
963,2014-08-21,32.8,34.3,36.3,31.6
964,2014-08-22,32.8,34.3,36.3,31.6
965,2014-08-23,32.8,34.3,36.3,31.6
966,2014-08-24,32.8,34.3,36.3,31.6
967,2014-08-25,32.5,34.0,36.0,31.3
968,2014-08-26,32.5,34.0,36.0,31.3
969,2014-08-27,32.5,34.0,36.0,31.3
970,2014-08-28,32.5,34.0,36.0,31.3
971,2014-08-29,32.5,34.0,36.0,31.3
972,2014-08-30,32.5,34.0,36.0,31.3
973,2014-08-31,32.5,34.0,36.0,31.3
974,2014-09-01,32.7,34.2,36.2,31.4
975,2014-09-02,32.7,34.2,36.2,31.4
976,2014-09-03,32.7,34.2,36.2,31.4
977,2014-09-04,32.7,34.2,36.2,31.4
978,2014-09-05,32.7,34.2,36.2,31.4
979,2014-09-06,32.7,34.2,36.2,31.4
980,2014-09-07,32.7,34.2,36.2,31.4
981,2014-09-08,32.5,34.0,36.0,31.3
982,2014-09-09,32.5,34.0,36.0,31.3
983,2014-09-10,32.5,34.0,36.0,31.3
984,2014-09-11,32.5,34.0,36.0,31.3
985,2014-09-12,32.5,34.0,36.0,31.3
986,2014-09-13,32.5,34.0,36.0,31.3
987,2014-09-14,32.5,34.0,36.0,31.3
988,2014-09-15,32.0,33.5,35.5,30.7
989,2014-09-16,32.0,33.5,35.5,30.7
990,2014-09-17,32.0,33.5,35.5,30.7
991,2014-09-18,32.0,33.5,35.5,30.7
992,2014-09-19,32.0,33.5,35.5,30.7
993,2014-09-20,32.0,33.5,35.5,30.7
994,2014-09-21,32.0,33.5,35.5,30.7
995,2014-09-22,31.9,33.4,35.4,30.6
996,2014-09-23,31.9,33.4,35.4,30.6
997,2014-09-24,31.9,33.4,35.4,30.6
998,2014-09-25,31.9,33.4,35.4,30.6
999,2014-09-26,31.9,33.4,35.4,30.6
1000,2014-09-27,31.9,33.4,35.4,30.6
1001,2014-09-28,31.9,33.4,35.4,30.6
1002,2014-09-29,31.7,33.2,35.2,30.4
1003,2014-09-30,31.7,33.2,35.2,30.4
1004,2014-10-01,31.7,33.2,35.2,30.4
1005,2014-10-02,31.7,33.2,35.2,30.4
1006,2014-10-03,31.7,33.2,35.2,30.4
1007,2014-10-04,31.7,33.2,35.2,30.4
1008,2014-10-05,31.7,33.2,35.2,30.4
1009,2014-10-06,31.5,33.0,35.0,30.2
1010,2014-10-07,31.5,33.0,35.0,30.2
1011,2014-10-08,31.5,33.0,35.0,30.2
1012,2014-10-09,31.5,33.0,35.0,30.2
1013,2014-10-10,31.5,33.0,35.0,30.2
1014,2014-10-11,31.5,33.0,35.0,30.2
1015,2014-10-12,31.5,33.0,35.0,30.2
1016,2014-10-13,30.9,32.4,34.4,29.5
1017,2014-10-14,30.9,32.4,34.4,29.5
1018,2014-10-15,30.9,32.4,34.4,29.5
1019,2014-10-16,30.9,32.4,34.4,29.5
1020,2014-10-17,30.9,32.4,34.4,29.5
1021,2014-10-18,30.9,32.4,34.4,29.5
1022,2014-10-19,30.9,32.4,34.4,29.5
1023,2014-10-20,30.0,31.5,33.5,28.5
1024,2014-10-21,30.0,31.5,33.5,28.5
1025,2014-10-22,30.0,31.5,33.5,28.5
1026,2014-10-23,30.0,31.5,33.5,28.5
1027,2014-10-24,30.0,31.5,33.5,28.5
1028,2014-10-25,30.0,31.5,33.5,28.5
1029,2014-10-26,30.0,31.5,33.5,28.5
1030,2014-10-27,29.8,31.3,33.3,28.3
1031,2014-10-28,29.8,31.3,33.3,28.3
1032,2014-10-29,29.8,31.3,33.3,28.3
1033,2014-10-30,29.8,31.3,33.3,28.3
1034,2014-10-31,29.8,31.3,33.3,28.3
1035,2014-11-01,29.8,31.3,33.3,28.3
1036,2014-11-02,29.8,31.3,33.3,28.3
1037,2014-11-03,29.8,31.3,33.3,28.4
1038,2014-11-04,29.8,31.3,33.3,28.4
1039,2014-11-05,29.8,31.3,33.3,28.4
1040,2014-11-06,29.8,31.3,33.3,28.4
1041,2014-11-07,29.8,31.3,33.3,28.4
1042,2014-11-08,29.8,31.3,33.3,28.4
1043,2014-11-09,29.8,31.3,33.3,28.4
1044,2014-11-10,29.2,30.7,32.7,27.7
1045,2014-11-11,29.2,30.7,32.7,27.7
1046,2014-11-12,29.2,30.7,32.7,27.7
1047,2014-11-13,29.2,30.7,32.7,27.7
1048,2014-11-14,29.2,30.7,32.7,27.7
1049,2014-11-15,29.2,30.7,32.7,27.7
1050,2014-11-16,29.2,30.7,32.7,27.7
1051,2014-11-17,28.7,30.2,32.2,27.1
1052,2014-11-18,28.7,30.2,32.2,27.1
1053,2014-11-19,28.7,30.2,32.2,27.1
1054,2014-11-20,28.7,30.2,32.2,27.1
1055,2014-11-21,28.7,30.2,32.2,27.1
1056,2014-11-22,28.7,30.2,32.2,27.1
1057,2014-11-23,28.7,30.2,32.2,27.1
1058,2014-11-24,28.3,29.8,31.8,26.7
1059,2014-11-25,28.3,29.8,31.8,26.7
1060,2014-11-26,28.3,29.8,31.8,26.7
1061,2014-11-27,28.3,29.8,31.8,26.7
1062,2014-11-28,28.3,29.8,31.8,26.7
1063,2014-11-29,28.3,29.8,31.8,26.7
1064,2014-11-30,28.3,29.8,31.8,26.7
1065,2014-12-01,28.1,29.6,31.6,26.4
1066,2014-12-02,28.1,29.6,31.6,26.4
1067,2014-12-03,28.1,29.6,31.6,26.4
1068,2014-12-04,28.1,29.6,31.6,26.4
1069,2014-12-05,28.1,29.6,31.6,26.4
1070,2014-12-06,28.1,29.6,31.6,26.4
1071,2014-12-07,28.1,29.6,31.6,26.4
1072,2014-12-08,26.9,28.4,30.4,25.1
1073,2014-12-09,26.9,28.4,30.4,25.1
1074,2014-12-10,26.9,28.4,30.4,25.1
1075,2014-12-11,26.9,28.4,30.4,25.1
1076,2014-12-12,26.9,28.4,30.4,25.1
1077,2014-12-13,26.9,28.4,30.4,25.1
1078,2014-12-14,26.9,28.4,30.4,25.1
1079,2014-12-15,25.9,27.4,29.4,24.0
1080,2014-12-16,25.9,27.4,29.4,24.0
1081,2014-12-17,25.9,27.4,29.4,24.0
1082,2014-12-18,25.9,27.4,29.4,24.0
1083,2014-12-19,25.9,27.4,29.4,24.0
1084,2014-12-20,25.9,27.4,29.4,24.0
1085,2014-12-21,25.9,27.4,29.4,24.0
1086,2014-12-22,24.9,26.4,28.4,22.9
1087,2014-12-23,24.9,26.4,28.4,22.9
1088,2014-12-24,24.9,26.4,28.4,22.9
1089,2014-12-25,24.9,26.4,28.4,22.9
1090,2014-12-26,24.9,26.4,28.4,22.9
1091,2014-12-27,24.9,26.4,28.4,22.9
1092,2014-12-28,24.9,26.4,28.4,22.9
1093,2014-12-29,25.0,26.5,28.5,23.0
1094,2014-12-30,25.0,26.5,28.5,23.0
1095,2014-12-31,25.0,26.5,28.5,23.0
1096,2015-01-01,25.0,26.5,28.5,23.0
1097,2015-01-02,25.0,26.5,28.5,23.0
1098,2015-01-03,25.0,26.5,28.5,23.0
1099,2015-01-04,25.0,26.5,28.5,23.0
1100,2015-01-05,24.3,25.8,27.8,22.3
1101,2015-01-06,24.3,25.8,27.8,22.3
1102,2015-01-07,24.3,25.8,27.8,22.3
1103,2015-01-08,24.3,25.8,27.8,22.3
1104,2015-01-09,24.3,25.8,27.8,22.3
1105,2015-01-10,24.3,25.8,27.8,22.3
1106,2015-01-11,24.3,25.8,27.8,22.3
